Original_text_block_one	Original_text_block_two	Original_text_block_three	Special_Command_Original_Text	Translation_block_one	Translation_block_two	Translation_block_three	Special_Command_Translation	READY_FOR_BETA_LEVEL_ONE	Historical_notes_level_two (broader historical context and slightly more detail)	Historical_notes_level_three (dive into specific topics, issues, or events; provide extended reading material or resources)
銃後の奉仕	ほかの人が全部一つ進む	NA	ほかの人が全部一つ進む	Serving on the Home Front 	Everyone else moves forward 1 space	NA	Everyone else moves forward 1 space	The phrase "serving on the home front" covered a wide range of activities including buying war bonds, entertaining the troops, and visiting injured soldiers. The women in the foreground wears a sash from the "Patriotic Ladies’ Association" (Aikoku fujin kai 愛国婦人会) (1901-1942), which was active in funding private pensions for disabled veterans. The second sash is for the "Greater Japan Ladies National Defense Association" (DaiNihon kokubō fujin kai 大日本国防婦人会) (1932-1941). The Japanese government merged the two groups in 1942 	The phrase "home front" was relatively obscure before 1937 and was rarely used even in wartime. Between 1879 and 1936, for example, the term appeared in only 64 stories in the the Asahi Shimbun daily newspaper. In 1937 it surged to 398 and in 1938 to 731, more than two stores per day. This suguroku was thus part of a broadly shift in print media.  	Why was there such an explosion of stories about the "home front"? The Konoe administration expanded the war in China in July 1937 without a clear plan for national mobilization. Without formal structures for a total war, the government needed voluntary efforts, and most media outlets celebrated those efforts as virtuous and patriotic.Mikula, Maja. "Activities of the Japanese Patriotic Ladies’ Association (Aikoku Fujinkai)." In Women, Activism and Social Change, edited by Maja Mikula, 59-80. London: Routledge, Taylor & Francis Group, 2005.
抗州湾上陸	30へ一挙に進撃	昭和一二年十一月五日敵前上陸、これによって江南戦線大いに展開	30へ一挙に進撃	Hangzhou Bay Landing	Advance to 30	On November 5, 1937, the enemy landed in front of the enemy, which greatly expanded the Konan front	Advance to 30	Hangzhou Bay is bordered by the Zhejiang province and is located south of Shanghai. It served as a strategic site for the Japanese Army’s military campaigns during WWII. The Japanese landings in Hangzhou Bay forced many civilians into refugees and foreshadowed the coming of the Nanjing Massacre.	Japan’s capture of Beiping and Tianjin in July 1937 and attack on Shanghai in August 1937 kick-started the invasion of China. In October 1937, the Shanghai Expeditionary Army (SEA), which was led by Gen. Matsui Iwane, was ordered to destroy enemy forces in and around Shanghai. Gen. Iwane was later joined with Gen. Yanagawa Heisuke who anticipated swift surrender from Chiang Kai-shek’s National Government. However, the Japanese military encountered Chinese resistance, leading to the estimated death of 9,185 and 31,125 wounded Japanese soldiers at Shanghai. With the Japanese landing at Hangzhou Bay, this resistance was snuffed out as the Japanese military successfully gained control of Shanghai.	With the various Japanese military attacks during the second World War, many civilians became displaced. The repeated Japanese landings in Hangzhou Bay caused an estimate of around five million of the Zhejiangese population into refugee life. The Japanese landing in Hangzhou Bay in early November 1937 caused the residents a rude awakening to the reality of the war. Around 400,000 of the Zhejiang population fled in fear. Three years later, the Japanese launched a second round of large-scale armed attacks in the region. The goal was to take control of the greater part of northern Zhejiang that included Ningbo, a key seaport in the coastal area. This set in motion a fresh wave of refugees, reflecting the experiences of refugees from the Hangzhou Bay landing.
婦人愛国の歌	「皇御國の」か「抱いた坊や」の歌一節を唄う	昭和十三年「主婦之友」六月號で「婦人愛国の歌」發表	「皇御國の」か「抱いた坊や」の歌一節を唄う	Women's Patriotic Songs	Sing one verse of "His Majesty's Land" or "The Boy I Held" 	"Women's Patriotic Songs" published in the June 1938 issue of Fujin no Tomo	Sing one verse of "His Majesty's Land" or "The Boy I Held" 	In this square, the game promotes the publisher, sending players back to the June 1938 issue to find the song lyrics. Those songs celebrated how women, through their service on the home front, were showing their patriotism and strength.	Lyrics to "The Boy I Held"抱いた坊やの　小さい手にThe little hand of the boy I held 手を持ち添へて　出征のHis hand in mine as [you] went off to war  あなたに振つた　紙の旗We waved for you a paper flag  その旗かけで　日本のIn the shadow of that flag, Japan’s … 妻の覚悟は　出来ましたWives show their resolve --今日は母校の　講堂でToday in the assembly hall of my old school 戦地へ送る　日の丸やWe sent flags off to the front 真心こめた　慰問品With sincere hearts we sent gifts of comfort その針々を　日本のAnd with each needle stitch, Japan’s … 妻の誠で　縫ひましたWives sew sincerity--ひばりの声は　空高くThe cry of the lark  high in the sky我が家の畑は　金色にThe golden gleam of our family’s fieldsみごと実つた　麦の秋Autumn with resplendent ripened wheatその穂を撫でて　日本のThreshing those sheaves, Japan’s妻の力を　知りましたWives know their strength--進めば屠る　敵の陣The murderous advance of the enemy御稜威に勇む　皇軍のThe imperial army is made bold by His Majesty’s radiance銃後を守る　わたしたちWhile we guard the home frontその栄光に　日本のAnd with honor,  Japan’s婦人は強く　立ちましたWomen stand with strength	NA
愛国機献納	NA	NA	NA	Patriotic Donations of Aircraft	NA	NA	NA	Campaigns to donate aircraft to the Japanese Army began in 1931 and surged in mid-1937 with Japan's escalation of WWII. This tile does not mention a specific example, but mass media were active in such campaign. In July 1937, for example, The Asahi Shinbun newspaper celebrated how its own campaign raised 600,000 yen (approx $180K) from ordinary readers in just a few days. Such planes were commonly known as "patriotic planes" (aikokugō 愛国号).	Between 1931 and 1945, private campaigns raised funds to donate thousands of aircraft to the military. Organizers included civic groups, businesses, and universities. The campaigns were celebrated through public events as well as commemorative postcards and books. There were even children's models of "patriotic planes"	NA
大御心	畏くも天皇陛下より軍人教護のため御内帑三百万円下賜あらせられ、皇后陛下より出征家族および戦死者英霊へ御歌を下賜あらせらる	NA	NA	His Most Gracious Majesty's Spirit	His Majesty has donated three million yen from the Privy Purse for soldiers' aid and Her Majesty offers Her poems to families with soldiers at the front and for the souls of departed soldiers	NA	NA	The Japanese imperial family, despite their divine origins, supported the war effort much like any ordinary Japanese family: they contributed by giving money and writing letters to console military families. Such acts of support by the imperial house were common until 1938. The media also celebrated their charity works and their interest in education and public welfare.	Use of the phrase "His Most Gracious Majesty's Spirit" (大御心 ōmigokoro) began to change in 1938. Newspaper stories began to describe the emperor as directly involved in state affairs, helping to plan the war, rather than just spiritually supportive of the troops and their families. Historians disagree on whether that change reflects a real change in the emperor's activities, or merely a shift in publicity and propaganda. This sugoroku from December 1938 is slighly behind that trend and still depcits the emperor as removed from wartime planning.  	NA
防空演習	自分の右隣の人賽を振って貰う	NA	自分の右隣の人賽を振って貰う	Air Raid Drill	Have the player to your right roll the dice for you	NA	Have the player to your right roll the dice for you	In order to prevent damage from air raids, practical training was conducted in Japan. The Air Defense Law, enacted on April 5, 1935, integrated air defense exercises under the air defense plan established by the district governor, mobilizing all local residents. Training to minimize damage in the event of an air raid was conceived as part of a national mobilization plan. However, such training and Japanese air defenses in general would prove to be ineffective in the face of real raids. 	On the local level, neighborhoods were organized into fire prevention groups of roughly 10 households. These exercises were ultimately futile in the face of real large-scale raids, such as the US firebombing campaigns, but they played a major role in incorporating the people into the wartime structure. Furthermore, in 1927, the Bureau of Resources was established in the cabinet as a mobilization planning agency. The Bureau of Resources was responsible for overseeing the establishment and execution of plans for the control and operation of human and material resources. The aim of the Bureau of Resources was to strengthen the national defense system. Active-duty military personnel in the Army and Navy served as administrative officers.	NA
蒙古聯盟自治政府	成立を祝して31へ飛ぶ	昭和二三年十月二七日成立	成立を祝して31へ飛ぶ	Mongol United Autonomous Government	Celebrate its establishment, jump to 31	Established October 27, 1937	Celebrate its establishment, jump to 31	From the 1930s until 1945, Demchugdongrub (1902-1966), also known as Prince De, served as the leader of a series of Japanese client states. Demchugdongrub claimed that, as a Mongol noble and lineal descendant of Chinggis Khan, he worked with Japan in defense of his heritage and with the goal of creating an independent, unified Mongolia. The People's Republic of China rejected this logic, judged Demchugdongrub as a traitor, and imprisoned him from 1950 to 1963.    	Demchugdongrub was already a high ranking official before the creation of the state. His goal was to create an independent state for the Inner Mongolians. 	Flag - Blue = “heaven, a symbol of traditional Mongolian veneration for Mongke Tenggeri, or the everlasting heaven” Red = fire → holiness and prosperity, Yellow = “Mongolian religious faith, Shira-yin Shashin, or the Yellow Sect of Tibetan Buddhism” (149), White - holiness and abundanceClaimed that Prince De designed the flag himself with Prince Khorjurjab
從軍記者	第一線に從軍して30まで進出	NA	第一線に從軍して30まで進出	War Correspondent	Follow the front line and advance to tile 30	NA	Follow the front line and advance to tile 30	Newspapers relied heavily on war correspondents in the early years of WWII, and their stories almost always followed government guidelines and extolled Japanese heroism. Under the March 1938 National Mobilization Law, stories unfavorable to the Japanese Army were censored. Subsequent revisions of the National Mobilization Law in 1940 and 1941 effectively eliminated freedom of the press.	NA	NA
日獨伊防共協定	昭和十二年十一月六日成立	NA	NA	Japan, Germany and Italy form Anti-Comintern Pact	Established November 6th, 1937	NA	NA	Japanese leaders created the Anti-Comintern Pact for two reasons. Japan was afraid of the Soviet Union and the spread of Communism to China, and saw the pact as a way to counter this perceived threat. By joining forces with Germany, Japan also aimed to improve its military capabilities. The pact thus aimed to enhance bilateral relations between Japan and Germany, to present a unified front against the spread of Communism in Asia, and to enhance Japanese military power. However, it is important to note that the relationship between Germany and Japan was unstable, even despite the agreement.	##[Maybe some period examples of enthusiasm or criticism]##. The domestic political climate in Japan during the time of the Anti-Comintern Pact was quite complex. There were a number of different opinions and perspectives on the issue, with some groups being in favor of the pact, and others being opposed to its existence. The government and military favored the pact, believing it would solidify Japan's position as a major world power and help secure its territorial interests, especially in Asia. They saw this as an important step in helping Japan assert itself as a major power. However, there were many wary of the pact, including intellectuals and members of the general public. They worried that aligning with Nazi Germany might harm Japan's reputation and international standing, and were concerned about the impact this might have on Japan's relationships with other countries, particularly the Soviet Union##	NA
白衣の天使	次の人にお茶を飲ませる	NA	次の人にお茶を飲ませる	Angels in White	Serve tea to the next player	NA	Serve tea to the next player	The Japanese Red Cross Society emerged in 1887 under its first president, Sano Tsunetami 佐野常民 (1822-1902). The relief organization grew from another group that he founded in 1877 known as the Hakuaisha 博愛社. With a new pool of educated women emerging from 1910s reform, it is likely that the Society was among many other employers who sought them out for nursing, clerical, and other forms of "feminine" work.	Originally a politician, Sano Tsunetami supported the Japanese government in the Satsuma Rebellion by utilizing his privileged education in Western Learning, which included Western medicine from the Dutch East India Company as well as military science, especially in Western-style ships and guns. He not only incorporated this knowledge to help found a naval base in the Saga domain, but to found the Hakuaisha for wounded soldier relief.	 To gain recruits, Japanese medical officer Ishiguro Tadanori would hold lectures that illustrated the Red Cross purpose: ‘The responsibility of the Red Cross is to honour those diseased and injured in warfare and to support them with loving care.’ He demonstrated the organization’s sense of humanity through Buddhist, Shintoist, and Confucianist concepts. Sano Tsunetami, however, utilized his lecture tours to frame the Red Cross’s sense of humanity through the lens of nationalism, appealing to the inevitability of war as part of human nature and a desire to protect the nation. Sure enough, the number of recruits increased by almost twentyfold in 1897, two years after the war between China and Japan.                                                                                                    More women received secondary education in the 1910s because of the “good wife, wise mother” ideology that women needed education to raise intellectual children of the Modern Japanese future. Also, more women entered the Japanese workforce post WWI due to price increases from the war economy, socio-economic hardships, and a higher demand from employers who sought the now larger pool of educated women for clerical, teaching, nursing, and other more "feminine" types of work.
上海占領	更に一回賽を振って進撃する	昭和十二年十一月十日占領	更に一回賽を振って進撃する	Occupation of Shanghai	Roll again and continue attacking	Occupied November 10, 1937	Roll again and continue attacking	The occupation of Shanghai by the Japanese Empire occurred on November 10, 1937 after a bloody three month battle at Shanghai. Despite China having a numerical and landscape advantage, and the support of Western nations, the country failed to keep their hold on Shanghai. The Battle of Shanghai and the subsequent occupation of Shanghai further divided the two nations apart, and what seemed to be an end of the war was instead another deep step into what would later be known as WWII.	The battle between Japan and China illustrated the consequences of a mechanized war. Shanghai became a battlefield holding two vast armies with both holding destructive weapons. Although there had been other instances of modernized warfare before, the aftermath of the Battle of Shanghai produced scenes of flattened housing complexes and gutted factories that horrified the global public. Citizens and stateless people that lived in Shanghai or in areas near the city witnessed the scenes of the carnage up close. Even though the Battle of Shanghai is considered to be separated from the overarching context of World War II, the battle continues to create friction between the two nations today.	Today, many critics debate whether the Battle of Shanghai and the subsequent Japanese occupation of the city was a prologue or the beginning of World War II. Many argue that this event was the first major battle that divided mankind into fascist regimes or democratic and totalitarian nations. For many westerners, the invasion of Poland in 1939 by Adolf Hitler is considered to be the start of World War II, but for the Eastern world, the events in 1937 mark the beginning of World War II. Furthermore, very little of the records left behind and writings today on World War II touch on the events of Shanghai in 1937, leaving a rather gaping hole in historiography.
大本營設置	昭和十二年十一月二十日設置	NA	NA	Establishment of Imperial Headquarters	Established November 20, 1937	NA	NA	On November 20th, 1937, a coordination body centralized war guidance between the commander-in-chief and government liaison agencies. However, Japan had already been at war for 4 months with little organization. This body consisted of the Chief of General Staff, Chief of the Naval General Staff, Prime Minister, Minister of Foreign Affairs, Minister of War, as well as other cabinet ministers. Its name was changed to the Supreme War Guidance Council on August 5, 1944 and was later abolished following the end of WWII.	The establishment of the Imperial Headquarters was brought about by the abolition of the Wartime Imperial Headquarters Ordinance. The Wartime Imperial Headquarters Ordinance, first promulgated on May 22, 1893, stated that Imperial Headquarters could only be set up in times of war. On November 18, 1937, with the outbreak of full-scale war between China and Japan, the Wartime Imperial Headquarters Ordinance was abolished and the Imperial Headquarters Ordinance was eneacted by military ordinance. This new ordinance would allow Imperial Headquarters to be set up in the event of an emergency. On November 20, 1937, the Imperial Headquarters was established in the Imperial Palace and continued until the end of World War II. Among the most prominent meetings held during that time was the Imperial Conference attended by the emperor. At this conference, decisions were made on supreme/highest (最高) national policies including the opening of war against the United States and Great Britain.	NA
無言の戦士	馬か、犬か、鳩の鳴き真似をする	NA	馬か、犬か、鳩の鳴き真似をする	Wordless Warriors	Make the sound of a horse, dog, or pigeon	NA	Make the sound of a horse, dog, or pigeon	The theme of animals as soldiers and the phrase "wordless warriors" were popular in 1938-39 and appeared in articles, books, and songs.	将兵の蔭に無言の戦士 : 讃へよ軍馬の功績 (1938) 銀座書房編輯部 編無言の戰士の感激美談（着色七頁）/西條八十 ; 宮本三郞 / 147～153 (0098.jp2) 婦人の友　１９３８主婦の友 22(10);10月特大號	NA
愛国公債	NA	NA	NA	Patriot Bonds	NA	NA	NA	After the July 7th Incident, the Japanese government issued the "General Mobilization of the National Spirit" and the "General National Mobilization Law" to strengthen the state's control over society. In turn, factories and enterprises established industrial press unions to realize the true integration of labor and management. The labor unions explicitly stated in their programs that "industry serves the nation," stipulating that workers should not be absent from work for personal reasons and should strive to reduce accidents, save materials, use waste, increase labor productivity, and save money every month to raise "national defense contributions."	NA	NA
慰問文	「兵隊さん有り難う」を三回いう	NA	「兵隊さん有り難う」を三回いう	Letters of Thanks	Say "Thank you, soliders" three times	NA	Say "Thank you soliders" three times	Schools, civic organizations, and mass media all promoted letter writing campaigns. This square shows children writings letters of thanks to soldiers, but letters to berieved families were encouraged as well. As WWII dragged on, enterprising publishers sold guide sample letters of thanks or condolence. 	After an initial burst of enthusiasm, fueled by expectations of a quick Japanese victory, letter writing dropped off sharply. In response, in Janaury 1939, the Ministry of Education began a national campaign encouraging elementary and middle-school children to write their soldier fathers. The Asahi Shinbun newspaper reported on this campaign with the title "Dad, Dont' Worry!" By 1942 such campaigns had disappeared, replaced by campaigns to conserve paper as part of the war effort.	NA
婦人國民使節	４２へ進む	昭和十二年十二月七日主婦之友遣米使節山田わか女史米國大続領夫人と會見	４２へ進む	Women's National Envoy	Go to tile 42	On December 7, 1937, Ms. Yamada Waka, envoy from The Woman's Friend Magazine, meets with the First Lady of the United States	Go to tile 42	Yamada Waka, a prominent Japanese feminist, is depicted shaking hands with First Lady Eleanor Roosevelt as part of an attempt to foster "friendliness and cooperation" between Japan and the U.S. This was a real meeting that took place on December 7, 1937. Yamada and other Japanese journalists attempted to justify their country's imperialistic actions in China, claiming that they were fighting a righteous war against communism.	Yamada Waka's feminism took its inspiration from Western notions of "mother's rights." From her pioneering efforts in the 1910s sprouted a Mother-Child Protection Law in 1937 that provided financial aid for households with single mothers and an absent father. She complimented the emerging “good wife, wise mother” ideology among Japanese feminists that women needed education to raise intellectual children of the Modern Japanese future. Thus, the government began to support women’s education because it fostered nationalism among women and encouraged them to instill it into their children. Through this framework, Yamada and other like-minded feminists harnessed nationalist ideology for the betterment of women's lives, which might explain how she as an intellectual could still justify imperialism.	NA
南京陥落	皆で萬歳を唱へて乾盃する	昭和十二年十二月十三日	皆で萬歳を唱へて乾盃する	The Fall of Nanjing	Everyone raise a glass and chant "Banzai!"	December 13, 1937	Everyone raise a glass and chant "Banzai!"	This is a disturbing image, but for what it omits rather than what it shows. The game depicts the Japanese Army’s seizure of Nanjing as a fireworks celebration, without any civilian or military casualties. But the Japanese Army committed murder, rape, and arson on a massive scale for weeks.	Japanese military discipline began to collapse during the occupation of Shanghai and Nanjing. Even sympathetic Japanese observers were alarmed by the army’s behavior. In April 1938 an army psychologist reported that Japanese troops “carouse and act indecently with low-class prostitutes, brandish their swords for no reason and injure people, discharge their pistols, eat and drink without paying [in restaurants], and act in ways so regrettably contrary to the expectations of those back home in Japan. In truth, Shanghai has become the Japanese army’s city of crime and Nanjing can hardly be any better. Truly, this only speaks of the decline of the Japanese army.” While some commanders sought to discipline their troops, many others acted as though Japan was no longer bound by international agreements on war crimes and let their troops terrorize the civilian population. Our goal in this project is not to assess the scope of Japanese attrocities, but to show how private media sanitized the war for domestic consumption.	NA
宣撫班	両隣の人の頭を撫でる	NA	両隣の人の頭を撫でる	Pacification Squads	Pat the head of the person to each side of you	NA	Pat the head of the person to each side of you	Japan's pacification squads were propaganda units dispatched to occupied territories in China to convey their "friendly" intentions and "stabilize the minds" of the residents. 	The newly established Provisional Government of the Republic of China created the pacification squads in order to help achieve their five goals of stability, promotion of Asian culture and morality, defeat of both the Nationalist and Communist parties, and the realization of a friendly alliance between China and Japan. Pacification squads worked to assist residents of occupied territories to prevent hostile actions directed toward military administration, thus promoting a cooperative attitude when military administration was implemented in the designated territories. Japan's pacification efforts were heavily focused in the region of Manchuria. To ensure the success of the occupied territories and the achievements of military objectives, the pacification squads disseminated propaganda through numerous forms of media such as movies, radio, plays, newspapers, and pamphlets. Other methods of pacification included the guarantee of food, clothing, shelter, hygiene, and medical care for the residents. Female groups of local Chinese housewives and daughters were organized to reach out to Chinese families and became good points of contact with residents. The women carried out public relations activities to promote partnership and cooperation between Japan, Manchukuo, and China.	NA
陣中の正月	「兵隊さんお目出度う」をいう	NA	「兵隊さんお目出度う」をいう	New Year's on the Front	Say "Congratulations soldier"	NA	Say "Congratulations soldier"	How did the Japanese Army celebrate New Year's Day during the war? In 1938, print media gave conflicting and contradictory messages. On one hand, they assured families that all was well. On the other, they suggested them to donate to the war effort rather than throw extravagant parties. 	NA	NA
酷寒と戦ふ	一回休み	NA	一回休み	Fighting the Extreme Cold	Skip your next turn	NA	Skip your next turn	During WWII, the Japanese Army faced extreme cold while fighting in northern China. The harsh weather conditions severely impacted their operations, health, and morale.	Japanese soldiers faced harsh, frigid conditions while fighting in the northern regions of China, particularly during the winter months. The extreme cold had a profound impact on the troops, severely affecting their operations, health, and morale.Soldiers had to contend with numerous challenges related to the cold weather, such as keeping warm, maintaining their equipment, and ensuring their weapons functioned properly. Supplies of proper winter clothing and gear were often insufficient, leaving many soldiers vulnerable to the elements. The extreme cold also affected the soldiers' ability to carry out military operations. Troops had to deal with frozen ground, making it difficult to dig trenches and establish defensive positions. Vehicles and other equipment were prone to malfunctioning or breaking down in the low temperatures. Communication lines often froze, hampering the ability of commanders to coordinate their forces effectively.	NA
慰問袋	2が出れば47へ進む	NA	2が出れば47へ進む	Comfort Bags	If a 2 is rolled, go to tile 47	NA	If a 2 is rolled, go to tile 47	A Japanese soldier holds an imonbukuro 慰問袋, or a comfort bag, possibly made for him by a mother, sister, female student, or a woman from a patriotic association. These bags usually contained an imon ningyō, or a hand-made comfort doll, alongside food, clothing, letters, and other items. Wives, mothers, volunteers, and students alike were mobilized into creating these through pervasive propaganda at home, school, and work.	The imon ningyō, or comfort dolls, in particular were a key part of the comfort bag phenomenon because they mimicked a sense of intimacy that attached the recipient to the giver, regardless of whether he received it from a family member or a patriotic stranger. As women were the primary givers, they offered a sense of nostalgia for the female "home" sphere that male soldiers had been removed from while simultaneously instilling a sense of duty and obligation to the empire. Women were encouraged by propoganda in home magazines, home economics teachers, and a variety of media to create these dolls as part of their own responsibility for Japan's victory against the evil West. Such preoccupations allowed Japan to distinguish itself from the violence caused by its own colonial pursuits.	NA
中華民国臨時政府	昭和十二年十一二月十四日北京に成立	NA	NA	Provisional Government of the Republic of China	Established in Beijing on December 14, 1937	NA	NA	A provisional government was established by the Japanese Army as a buffer zone between Manchukuo and China. The man pictured, Wang Kemin, was designated as the first chief executive due to his favorable views of the Japanese. This provisional government only lasted until March, 1940 when it was replaced by another, larger puppet state known as the Reorganized National Government of the Republic of China, thus further increasing Japan's buffer area.	Wang Kemin was a Chinese politician and financier who held various positions in the Beijing government such as Finance General and Governor of the Bank of China. He studied economics in Japan and was widely viewed as a pro-Japanese politician in the North China government. His favorable relationship with Japan is believed to be the reason for his appointment as the leader of the Provisional Government of the Republic of China in Beijing. When the Provisional Government was replaced by Wang Jingwei's Reorganized National Government of the Republic of China, Wang Kemin became Chairman of the North China Political Council. After Japan's surrender in World War II, Wang Kemin was arrested by the government of China and tried for treason. Wang Kemin would die in prison (Possibly suicide. Only source stating suicide is Wikipedia thus far).	There are more layers of information to be explored around Wang Jingwei and his collaborationist government, as well as small details such as flag or anthem if deemed pertinent. Don't want to overwhelm players with too much information.
