Original_text_block_one	Original_text_block_two	Original_text_block_three	Special_Command_Original_Text	Translation_block_one	Translation_block_two	Translation_block_three	Special_Command_Translation	READY_FOR_BETA_LEVEL_ONE	Historical_notes_level_two (broader historical context and slightly more detail)	Historical_notes_level_three (dive into specific topics, issues, or events; provide extended reading material or resources)
日支親善	NA	NA	NA	Friendly Relations between Japan and China	NA	NA	NA	By 1938 the Japanese government did not recognize either the Chinese Nationalist Party (Guomindang 国民党) or the Chinese Communist Party. In order to have "friendly relations" Japan constructed a series of client states, such as the "Reformed Government of the Republic of China" 中華民國維新政府. 	NA	NA
徐州大會戰	次に来た人に敬禮する	昭和十三年五月二十九日、寺内（北支）畑（中支）兩最高指揮官の歴史的會見	次に来た人に敬禮する	The Great Battle of Xuzhou	Salute the next player	On May 29th, 1938, a historic meeting took place between Supreme Commanders Terauchi (North China) and Hata (Central China)	Salute the person who comes next	The Battle of Xuzhou was a military conflict in 1938 between the Japanese Army and the Guomindang - the nationalist government of China. The two men pictured are Hata Shunroku and Terauchi Hisaichi. Though the conflict resulted in a Japanese victory, the Japanese Army was unable to successfully contain and capture the remaining Chinese forces. This failure prolonged the war as the Chinese forces that evaded capture played a significant role in subsequent battles.	From April to June 1938, a large scale operation between the Japanese and Chinese armies took place near Xuzhou. The Japanese army had adopted a non-expansion policy in earlier in February 1938. However, due to the proximity to Taieruzhuang, a large contingent of roughly 400,000 soldiers of the Chinese Army were in the vicinity of Xuzhou. In a bid to swiftly stamp out the Chinese forces, the North China Army began its offensive first in mid-April and the Central China Army (Central China Expeditionary Force) began its offensive in early May. The two armies encircled Xuzhou from the north and south. On May 19th, Xuzhou was occupied, but the main forces of the Chinese army slipped through the net of the combined Japanese forces, allowing them to escape and retreat. On June 12th, the Chinese army destroyed the embankment of the Yellow River, causing significant flooding that foiled the Japanese efforts to pursue the retreating Chinese forces.	NA
勤勞奉仕	御苦勞様３３へ戻る	NA	御苦勞様３３へ戻る	Volunteering for the Good of the Empire	Thank you for your hard work. Return to tile 33	NA	Thank you for your hard work. Return to tile 33	Japan promoted citizen-led labor throughout its colonies in order to mobilize grassroots support for the war effort. While it was labeled as volunteer work, there was societal pressure to contribute, especially in the face of labor shortages during the height of WWII. The labor force consisted of lower-income families, women, and students, including elementary school children.	Throughout Japan's colonies, elementary school aged students were mobilized into the war effort through a division of labor between masculine construction projects and feminine cleaning and sewing duties. June 1938 saw the implementation of the Task Concerning the Establishment of Labor Duties for Students, the earliest recorded project that Japan instituted for Korean public schools. The empire promoted volunteering as a means of minimal state intervention into citizen-led labor that fostered nationalism on a grassroots level. 	Volunteer efforts would increase tremendously in 1942 as the Japanese government sought to mitigate a labor shortage by formally mobilizing women into war production. The Women's Labor Volunteer Corps, established 1943, called for school-aged Korean girls to spend at least a year devoted to fueling the empire's war industries. While the Corps targeted middle-class girls in principle, it was mostly upheld by lower-income families in need of not only higher wages to support themselves, but an opportunity to acquire social capital through patriotic work. Women's employment ranged from manufacturing and construction work to textile production, though the latter was more common.
空の軍神南郷少佐	ほかの人は皆な一つ戻る	昭和十三年七月十八日南昌大空爆の華と散る	ほかの人は皆な一つ戻る	War God of the Sky Lieutenant Commander Nango	All the other players go back 1 tile	On July 18, 1938 he fell in glory in a massive air strike on Nanchang  	All the other players go back 1 tile	During the war, many soldiers were mythologized and celebrated to supercharge Japanese nationalism. The man depicted, Mochifumi Nango, was one of these fighters who was depicted in popular imagery to encourage patriotic support for the war and its heroes. Often, these people were granted superfluous or extravagant titles, such as “War God of the Sky”, to highlight their supposed prowess in the battlefield. Mochifumi was a lieutenant ace fighter pilot and died in an air raid in Nanchang, China.	NA	Nango had a younger brother, Shigeo Nango. He survived the war 
遡江艦隊	47にほかの人の待札があれば進めない	NA	47にほかの人の待札があれば進めない	Yangtze Fleet	If there is another player on tile 47, you may not proceed.	NA	If there is another player on tile 47, you may not proceed.	The Yangtze Fleet was a loose assortment of gunboats that the Japanese army deployed in China, starting in the late 19th century and leading into WWII.  Futami - a prominent gunboat  - is emblematic of what these vessels would do: safeguard Japanese citizens, trade, and investments in the region. Importantly, these battleships were often decisive in conflicts such as the Battle of Nanchang and they supported the army's further entrechment into cities such as Hankou (also known as Hankow and Wuhan). 	The Japanese Yangtze Fleet, active during the late 19th and early 20th centuries, was a naval detachment assigned to patrol the Yangtze River in China. Comprised of various warships and support vessels, the fleet was tasked with safeguarding Japanese citizens, trade, and investments in the region. The fleet's presence also served to project Japanese power and influence in China during a period of intense imperial rivalry among major world powers.	The Japanese Yangtze Fleet, established during the late 19th and early 20th centuries, was a specialized naval detachment deployed along the Yangtze River in China to protect and advance Japanese interests in the area. The fleet, consisting of a mix of warships, gunboats, and support vessels, conducted patrols and provided support to Japanese diplomatic, commercial, and consular activities in the region.During this period, the Yangtze River was a crucial trade route and a strategic location for international influence in China. As a result, several major powers, including the United States and European nations, maintained their own naval forces along the river. The Japanese Yangtze Fleet's presence signified Japan's growing status as an imperial power and its commitment to asserting its influence in the region.The fleet played a vital role in several incidents and military actions, including the Boxer Rebellion (1899-1901), the Russo-Japanese War (1904-1905), and the Second Sino-Japanese War (1937-1945). Throughout these conflicts, the Japanese Yangtze Fleet protected Japanese citizens and assets, maintained open trade routes, and contributed to Japan's larger strategic objectives in China.
少年少女愛国の歌	「少年少女愛国の歌」かまたは「少年少女愛国の童謠」を唄う	昭和十三年「主婦之友」十一月號に發表	「少年少女愛国の歌」かまたは「少年少女愛国の童謠」を唄う	Boys and Girls Patriotic Songs	Sing from "Boys and Girls Patriotic Songs" or ""Boys and Girls Patriotic Nursery Rhymes	Published in the November 1938 issue of Fujin no Tomo	Sing from "Boys and Girls Patriotic Songs" or ""Boys and Girls Patriotic Nursery Rhymes	In this tile, the magazine used patriotism as a marketing tool, sending readers back to the November issue to get the lyrics. Supporting the war effort meant buying and keeping every issue of "The Housewife's Friend" 	Lyrics pending	NA
戦利品	NA	NA	NA	Spoils of War	NA	NA	NA	The "spoils of war" shown here (flags, guns, and artillery shells) are valuable mostly as propanganda — evidence of ongoing Japanese victory. In the 1930s there were public exhibits of such trophies, intended to boast morale on the home front. At the front, however, soldiers used "spoils of war" to refer to whatever they seized from civilians, including livestock and food.   	NA	NA
廢物獻品	袂かボケットに入ってゐる物を出して見せる	NA	袂かボケットに入ってゐる物を出して見せる	Offering of Unused Goods	Take out and show what's in your pockets	NA	Take out and show what's in your pockets	Coinciding with the war was an increase in the demand for munitions. To create much of this weaponry and artillery materials, waste - such as salvaged bronze, copper, and brass - was absolutely critical. Because these materials were so vital to accumulate, the Japanese Ministry of Commerce and Industry promoted waste salvaging in Japan and throughout the rest of controlled territories. 	The Japanese government initiated widespread salvaging of waste to stimulate "spiritual mobilization" throughout the Japanese empire. Many of the salvaging efforts were taken up by local associations which later came into conflict with the professional scrap trade. The Japanese also relied on Korean waste traders due to their specialized expertise and cheap labor cost. This trade with Korean waste traders was however pushed out after a series of discriminatory measures in 1945. In general, those part of the wartime salvage efforts, such as the large scrap wholesalers, provided the foundations for the post war Japanese recycling industry today.	In order to establish the ideological and material purpose of wartime waste salvaging, the Japanese Ministry of Commerce and Industry took Nazi Germany as their prime example. In 1938, Japan implemented a "German" waste system where it monitored, licensed, and identified waste trade. This system would allow Japan to prevent criminal activity, impose prices, and keep production costs as low as possible. Although this waste system was a way to exclude Jewish scrap dealers and benefit "Aryan" Germans for Nazi Germany, the Japanese had no comparable ideological motivations.
飯塚部隊長	一囘休み	昭和十三年九月三日盧山の大山獄戰で戰死	一囘休み	Commander Iizuka	Take a break (for one turn)	Killed in action on September 3, 1938 in the Battle of Lushan	Take a break (for one turn)	Iizuka Kunigorō 飯塚国五郎 (1887-1938), a regimental commander of the 101st infantry, is barely remembered today, but in 1938, he was a celebrated figure whose heroism was extolled in books, newspapers, and even songs. The Asahi Shinbun newspaper celebrated his military courage as well as his purported kindness towards Chinese children. Iizuka died in combat in Jiangxi Province in September 1938.	NA	NA
傷病兵慰問	得意な歌を皆に唄って聴かせる	NA	得意な歌を皆に唄って聴かせる	Visit Sick and Wounded Soldiers	Sing your best song	NA	Sing your best song	Children are depicted visiting a sickly, injured soldier in the hospital. This image mimics a postcard series produced during "Home Front Support Strengthening Week", started in October of 1938 in aims of promoting public attention and respect towards military casualties. Such effort was born from the government's anxiety the nation would lose interest in supporting the military. 	In these postcards, soldiers were rarely depicted in rough condition because such jarring illustrations could deter the audience at home from supporting the military. Illustrations also favored young girls over young boys, as a young boy standing next to a wounded soldier might frighten families from sending their sons into military service. Nonetheless, boys and girls alike were expected to complete school assignments that instilled appreciation for the Japanese military throughout Home Front Support Strengthening Week.	In February 1934, Japan grew concerned that public interest in the military would wane once financial aid for servicemen fell back to its peacetime levels. As a result, the government created a centalized coordinating committee that oversaw private-sector military support services. One service included the Japanese Red Cross Society for direct patient care, and another, Aikoku Fujinkai, carved out a space for upper middle class women to visit soldiers in military hospitals, inculcating the imperial feminine ideal of a woman who nurtures the wounded for the health of the empire. 
軍人傷痍記章	昭和十三年八月三日公布さる	NA	NA	Wounded Soldier Medals	Promulgated/Issued on August 3, 1938	NA	NA	The Japanese Military Wounded Soldier Badge, awarded in Senshō (gilt) and Kōshō (silver) classes, honored soldiers wounded in combat or non-combat situations during wartime. The design of the badge featured cherry blossoms and rays of the rising sun with a warrior depicted in the center, symbolizing the fleeting nature of a warrior's life and the Japanese spirit. The badge was presented in a red pressed cardboard or wooden box with gold or silver lettering, accompanied by a registration card, which documented the soldier's personal information and the circumstances surrounding the award.	In World War II, the Japanese Military Wounded Soldier Badge was awarded to both army and navy personnel who sustained injuries or contracted illnesses during their service. The badge, measuring approximately 31mm high, was issued in two classes: Senshō (gilt) for those wounded in combat situations and Kōshō (silver) for those injured in non-combat situations, such as accidents or due to diseases like malaria. The design of the badge featured cherry blossoms and rays of the rising sun with  a warrior depicted in the center, symbolizing the fleeting nature of a warrior's life and the Japanese spirit. The badge was presented in a red pressed cardboard or wooden box with gold or silver lettering, accompanied by a registration card, which documented the soldier's personal information and the circumstances surrounding the award	NA
張鼓峯事件	49へ戻る	昭和十三年七月三十一日、滿ソ國境に於て日ソ兩軍衝突	49へ戻る	The Battle of Lake Khasan	Return to tile 49	On July 31, 1938, there was a military conflict between Japanese and Soviet armed forces at the Manchuria-Soviet border.	Return to tile 49	The Battle of Khasan was a military conflict fought between the Soviet Union and Japan from July to August, 1938. This conflict took place along the border of Manchuria and Korea and resulted in Soviet victory. It is important to note that the Japanese Army engaged with the Soviets more after this battle, where in 1939, they fought the Batte of Khalkhin Gol against the Red Army. This arouses some confusion about what was the exact plan of the Japanese Army; were they seeking war with the USSR or China? At the time, there were disagrements within the military on what conflicts to pursue. The Battle of Khasan being fought is one example exemplfying those internal disputes.	The Battle of Khasan occurred during a period of heightened tension between the Soviet Union and Japan. It started over a disputed section of the border near Lake Khasan in the Far East region of Russia, where both countries had conflicting claims to the territory. The Japanese, seeing the area as being within their sphere of influence, decided to take control of it by force. This led to a military conflict that lasted for several days and involved intense fighting between the two sides. Both the Japanese and Soviet military suffered significant casualties in the battle, but in the end, the Japanese were unable to gain control of the disputed territory and were forced to retreat. The battle marked one of the first direct conflicts between the two countries, showed the Soviet determination to protect its territorial interests, and escalated tensions between the two nations leading to further confrontations in the future. The battle also highlighted the power of Soviet military technology and tactics, which had a lasting impact on Japanese military strategy	NA
輸送部隊	6が出れば上り	NA	6が出れば上り	Transportation Corps	If a 6 is rolled, advance to the final tile	NA	If a 6 is rolled than advance to the finish 	As horses fell out of favor in combat scenarios, horses were used primarly for the transportation of cargo.	After the Russo-Japanese war, war horses were seen as vital and a horse-breeding bureau was created in 1906. During its use Japan bred more than one million horses. Upon entering the 1930s, most nations either mechanized their cavalry, reduced its size, or dissolved it entirely. However, Japan retained their four cavalry brigades and would integrate them later in the decade. Three brigades were sent to Manchuria between 1936-1937 in the Kwatung Army while the last brigade remained in Japan until their demobilization in 1939-1940. Cargo horses were seldom used because of environmental challenges. When they were used, they appeared in small numbers for use in reconassaince and supply transportation.	NA
殊勳甲	1，５が出れば上り	NA	1，５が出れば上り	Imperial Medals and Awards	If a 1 or 5 is rolled then proceed to the final tile	NA	If a 1 or 5 is rolled then proceed to the finish	The square depicts two Japanese medals of honor. The Order of the Golden Kite 金鵄勲章 (left) and the Order of the Rising Sun 旭日章 (right). The medal on the left was exclusively given as a military award for bravery or leadership in battle. The medal on the right is awarded to those who have made significant advancements in the culture, public service, and sciences. Both medals were banned by the US Occupation, but the Order of the Rising Sun 旭日章 was resurrected in the 1960s. It began to be awarded to those who have made exceptional contributions to the promotion of Japan's relations with other countries. For example, Mike Mansfield - the longest U.S. ambassador to Japan - received this award in 1990. Before WWII, the insignia was also awarded for distinguished military service.	The Order of the Golden Kite was first given on February 11, 1890 in celebration of the anniversary of the accession of Legendary emperor Jimmu. According to mythos, Jimmu is the great-great-grandson of the sun goddess Amaterasu Ōmikami. He is said to have conquered the Yamato region with the aid of a golden kite (a bird), becoming Japan's first emperor. Said bird is depicted at the top of the medal. This medal had seven classes. Over one million awards were made over its history with only 41 1st class medals being awarded. It was abolished by Supreme Commander of the Allied Powers of Occupied Japan Douglas MacArthur in 1947.The Order of the Rising Sun is the first national award given by the Japanese government. Established on April 10, 1875, it had nine classes until a change in 2003 moved the bottom two classes to the Order of the Paulownia Flowers. Above the medal, three paulownia flowers are attached to the ribbon. Paulownia flowers are from the Paulownia tree, a popular ornamental tree found in Japan. It is still awarded today and can be given to those who do not live in Japan. In 2020, Bill Gates (Co-chair of the Bill & Melinda Gates Foundation and Co-founder of Microsoft) received this award in the 1st class for contribution to medical technology to Japan and the world due in part to his funding of health initiatives, especially the Coronavirus pandemic.	NA
靖國神社	四か二が出れば上り	NA	四か二が出れば上り	Yasukuni Shrine	If a 4 or 2 is rolled then proceed to the final tile	NA	If a 4 or 2 is rolled then proceed to the finish	Yasukuni Shrine dates back to the year 1868, when Japan decided to enshrine those who had died to restore imperial status and had qualified as such since 1853. The Japanese government established the Tokyo Shokonsha in 1869 for these individuals, where it enshrined those who had died in the 1868 Battle of Toba Fushimi, the First Boshin War, and the Japanese Civil War of 1868-1869. The Ministry of the Military managed the institution, and in 1879, the Japanese government formally institutionalized Tokyo Shokonsha by changing its name to Yasukuni Jinja (Yasukuni Shrine). Today, Yasukuni Shrine is shrouded in controversy due to its enshrinement of war criminals and subsequent prime minister visits.	Yasukuni Shrine dates back to the year 1868, when Japan decided to enshrine those who had died to restore imperial status and had qualified as such since 1853. The Japanese government established the Tokyo Shokonsha in 1869 for these individuals, where it enshrined those who had died in the 1868 Battle of Toba Fushimi, the First Boshin War, and the Japanese Civil War of 1868-1869. The Ministry of the Military managed the institution, and in 1879, the Japanese government formally institutionalized Tokyo Shokonsha by changing its name to Yasukuni Jinja (Yasukuni Shrine).Whereas other special shrines established during the Meiji Era enshrined prominent individual historical figures as deities, Yasukuni Shrine honored ordinary soldiers who had died in battle, of battle wounds or battle-related accidents, or in detention by the enemy and eventually those who had lost their lives from war-related illnesses. During World War II, the government used Yasukuni Shrine to promote nationalism and militarism, but after Japan’s defeat in 1945 the government was compelled to terminate all support for the shrine.	Today, Yasukuni Shrine is discussed in a more political debate rather than religious. Yasukuni Shrine has historically been controversial after the end of World War II as it commemorates not only those who died in battle but also war criminals. Many other countries today such as China, Russia, South Korea, and North Korea have called the Yasukuni Shrine as the typical example of the revisionist ideal that the Japanese right-wing have taken. Rightists consider that Japan’s historical identity is at stake with the Yasukuni Shrine controversy and that Japan’s war atrocities have been exaggerated. By accepting the position of the Japanese left-wing and the countries previously mentioned, Japan would essentially be accepting the fact that Japanese history from the mid 19th century to mid 20th century was a mistake. Therefore, many postwar prime ministers and cabinet ministers have refrained from supporting and making visits to the shrine due to this political dispute coming from both domestic and foreign entities. 
バイアス湾上陸	昭和十三年十月十二日上陸	「３」が出れば「上り」	「３」が出れば「上り」	Landing at Bias Bay	Landed on October 12, 1938	Move up/Proceed if a 3 is rolled	If a 3 is rolled, then proceed to the finish	Starting October 2, 1938, Japan launched an amphibious assault on Bias Bay, located in China's Guangdong province. This assault involve naval, air, and ground forces. Upon capture of the port, Japanese forces established supply lines that would later assist their further assaults into China. The Japanese Army focused much of its attention on strategic coastal areas, but as the war progressed, captured places like these became increasingly strained in supporting the quagmire that was fighting within interior China. 	The Japanese landing at Bias Bay in 1938 was a strategic operation carried out during the Second Sino-Japanese War, aimed at securing a key supply route for Japan's military operations in southern China. By establishing control over Bias Bay, located in the Guangdong province, Japan could more effectively exert influence and expand its presence in the region. This event demonstrated Japan's tactical approach to warfare and their ability to execute well-coordinated amphibious assaults, which were critical to their advances throughout the conflict with China.	In 1938, during the Second Sino-Japanese War, Japan launched an amphibious assault on Bias Bay, located in China's Guangdong province. The assault involved a combination of naval, air, and ground forces working in unison to quickly capture the area. Upon securing the beachhead, Japanese forces rapidly moved inland, capturing key infrastructure and transportation nodes, which allowed them to maintain supply lines and reinforce their positions. However, even though they took over the strategic area with minimal consequences, this event increase the fraying of Anglo-Japanese relations. The British Government, with their colony of Hong Kong, nearby was particularly shocked. At the time, the Japanese government tried to reassure the British Ambassador that the offensive was aimed at Chiang Kai-Shek, but Britain was wary of what this portended the future and how the assault would cut access to the Hankow railway – an important transportation system that facilitated key commercial interactions throughout China. 
関東占領	昭和十三年十月二十三日占領	「２」「６」が出れば「上り」	「２」「６」が出れば「上り」	Occupation of Canton	Occupied on October 23, 1938	If a 2 or 6 is rolled, then proceed to the finish	If a 2 or 6 is rolled, then proceed to the finish	The Canton Operation was a military campaign during WWII which began in 1938. The Japanese Army launched an assault on the city with the intention of securing it and important strategic surrounding areas. The particular importance of the city is due to its home base of the Guomindang - the nationalist government ruling large swaths of China. Additionally, it was considered an area of the country where China could communicate its need for support from the rest of the international community. The Japanese aimed to seize such communication attempts with this operation	The Canton Operation was a critical turning point in the Second Sino-Japanese War. Japan's goal was to gain control of southern China, and Guangzhou was a major transportation hub and industrial center. The city's fall allowed the Japanese to secure a vital foothold in the region and launch further offensives. The operation involved the coordinated use of ground, air, and naval forces, and its success boosted Japanese morale and confidence. However, the battle was also a significant loss for the Chinese Nationalist government, weakening their position and causing them to retreat further inland	The Canton Operation was a multifaceted conflict that had far-reaching implications for both China and Japan. On the Japanese side, the operation represented a continuation of their strategy to dominate China and secure resources for their expanding empire. The Imperial Japanese Army employed a variety of tactics, including psychological warfare, amphibious assaults, and air raids, to capture Guangzhou and its surrounding areas. For the Chinese Nationalist government, the Canton Operation was a significant defeat that led to a shift in their strategy for the remainder of the war. They recognized the importance of strengthening their military and working more closely with Communist forces to resist Japanese aggression. The Canton Operation also had significant consequences for civilians in the region, who suffered from widespread violence, displacement, and economic disruption. The battle involved the use of chemical weapons by the Japanese, causing lasting health problems for those exposed to them. The Canton Operation is thus a critical event in the history of the Sino-Japanese War, illustrating the complexity and brutality of modern warfare and its impact on civilians
漢口陥落	昭和十三年十月二二十七日	NA	NA	The Fall of Hankou	October 27th, Showa 13	NA	NA	The fall of Hankou (also known as Hankow and Wuhan) to the Japanese marked a major turning point in the war. After a long siege - one of the most extended in the war - the city fell to the Japanese forces, resulting in the loss of hundreds of thousands of lives and widespread destruction. This was particularly devastating for the Chinese, as the city was considered a major wartime hub of the country after Beijing, Tianjin, Canton, and Shanghai were captured. Despite the jovial and cheering nature of the soldiers depicted, the Japanese forces were extremely strained of resources and exhausted. Yet, still, they continued to press forward. 	The fall of Hankou/Hankow/Wuhan occurred in 1938 during the Second Sino-Japanese War, a conflict that began in 1937 and lasted until the end of World War II. The Japanese invasion of China was part of a broader imperialist expansionist policy that aimed to establish Japan as the dominant power in Asia. The fall of Hankou was a major victory for the Japanese, as it gave them control over the Yangtze River and allowed them to establish a strong foothold in central China. The battle for Hankou was brutal and lasted for several months, resulting in the deaths of tens of thousands of soldiers and civilians. The fall of Hankou had a significant impact on the course of the war, as it weakened the Chinese resistance and paved the way for further Japanese advances	NA
長期建設	NA	NA	NA	Long-range Construction	NA	NA	NA	The seemingly ordinary phrase "long-range construction" refers, in this context, to national mobilization plans for war in China. There is thus a tension between the image and the text. While the illustration shows three peaceful and happy children (left to right: China, Japan, and Mongolia), the text recognizes that the "China incident" is actually a massive and protracted war. 	Under Prime Minister Konoe Fumimaro, the Japanese Diet passed the State General Mobilization Law (国家総動員法, Kokka Sōdōin Hō) in March 1938 and it went into effect in May. The law gave the government enormous power over the economy, including, not only wages and price controls but also  the power to "restrict or prohibit establishment of companies ... [or] changes in purposes of businesses." The phrase "long-range construction" began to appear in the media in July as part of this national mobilization plan.	NA